time;time;;;;;;;;;;;;
581;522;;;;;;;;;;;;
592;535;;IGNA;;;;;;FER;;;;
586,5;528,5;;time;;;;;;time;;;;
593;536;;;;;max;MIN;;;;;max;MIN
594;535;;Media;386,82;Interval;400,95;372,70;;Media;361,059039;Interval;374,60;347,52
617;533;;Error típico;7,20;Requirement;1000;;;Error típico;6,899349863;Requirement;1000;
592;550;;Mediana;247,00;Result;:);:);;Mediana;268;Result;:);:)
591;534;;Moda;594,00;;;;;Moda;535;;;
588;536;;Desviación estándar;228,93;;;;;Desviación estándar;219,3732888;;;
592;533;;Varianza de la muestra;52406,85;;;;;Varianza de la muestra;48124,63984;;;
596;533;;Curtosis;29,72;;;;;Curtosis;86,62031336;;;
594;535;;Coeficiente de asimetría;2,40;;;;;Coeficiente de asimetría;5,158543237;;;
591;533;;Rango;3296,00;;;;;Rango;4006;;;
592;536;;Mínimo;154,00;;;;;Mínimo;147;;;
592;533;;Máximo;3450,00;;;;;Máximo;4153;;;
596;534;;Suma;391079,58;;;;;Suma;365030,6884;;;
596;523;;Cuenta;1011,00;;;;;Cuenta;1011;;;
591;539;;Nivel de confianza(95,0%);14,13;;;;;Nivel de confianza(95,0%);13,53870143;;;
585;535;;;;;;;;;;;;
594;525;;;;;;;;;;;;
593;537;;;;;;;;;;;;
598;546;;Prueba z para medias de dos muestras;;;;;;;;;;
593;541;;;;;;;;;;;;
596;530;;;time;time;;;;;;;;
594;535;;Media;386,8245137;361,059039;;;;;;;;
595;535;;Varianza (conocida);52406,85;48124,64;;;;;;;;
594;538;;Observaciones;1011;1011;;;;;;;;
591;533;;Diferencia hipotética de las medias;0;;;;;;;;;
594;533;;z;2,583822443;;;;;;;;;
595;530;;P(Z<=z) una cola;0,004885604;;;;;;;;;
593,962963;534,8518519;;Valor crítico de z (una cola);1,644853627;;;;;;;;;
592;569;;Valor crítico de z (dos colas);0,009771208;;;;;;;;;
594;581;;Valor crítico de z (dos colas);1,959963985;;;;;;;;;
636;545;;;;;;;;;;;;
595;529;;;;;;;;;;;;
593;541;;;;;;;;;;;;
581;541;;;;;;;;;;;;
579;540;;;;;;;;;;;;
595,7142857;549,4285714;;;;;;;;;;;;
595;527;;;;;;;;;;;;
595;559;;;;;;;;;;;;
595;538;;;;;;;;;;;;
591;527;;;;;;;;;;;;
596;534;;;;;;;;;;;;
595;560;;;;;;;;;;;;
592;534;;;;;;;;;;;;
597;540;;;;;;;;;;;;
624;545;;;;;;;;;;;;
595;533;;;;;;;;;;;;
592;533;;;;;;;;;;;;
597;535;;;;;;;;;;;;
597;538,75;;;;;;;;;;;;
580;1070;;;;;;;;;;;;
596;547;;;;;;;;;;;;
591;550;;;;;;;;;;;;
593;578;;;;;;;;;;;;
590;563;;;;;;;;;;;;
585;563;;;;;;;;;;;;
595;560;;;;;;;;;;;;
581;559;;;;;;;;;;;;
588,875;623,75;;;;;;;;;;;;
593;534;;;;;;;;;;;;
591;533;;;;;;;;;;;;
593;533;;;;;;;;;;;;
610;532;;;;;;;;;;;;
581;556;;;;;;;;;;;;
592;532;;;;;;;;;;;;
590;549;;;;;;;;;;;;
593;535;;;;;;;;;;;;
597;543;;;;;;;;;;;;
594;535;;;;;;;;;;;;
595;542;;;;;;;;;;;;
583;557;;;;;;;;;;;;
591;562;;;;;;;;;;;;
594;558;;;;;;;;;;;;
595;535;;;;;;;;;;;;
596;537;;;;;;;;;;;;
596;537;;;;;;;;;;;;
591;539;;;;;;;;;;;;
593,0555556;541,6111111;;;;;;;;;;;;
589;534;;;;;;;;;;;;
589;537;;;;;;;;;;;;
594;527;;;;;;;;;;;;
593;540;;;;;;;;;;;;
591,25;534,5;;;;;;;;;;;;
594;534;;;;;;;;;;;;
592;546;;;;;;;;;;;;
593;537;;;;;;;;;;;;
595;560;;;;;;;;;;;;
593;533;;;;;;;;;;;;
594;558;;;;;;;;;;;;
593;537;;;;;;;;;;;;
598;557;;;;;;;;;;;;
598;533;;;;;;;;;;;;
593;558;;;;;;;;;;;;
593;534;;;;;;;;;;;;
594;534;;;;;;;;;;;;
595;538;;;;;;;;;;;;
582;535;;;;;;;;;;;;
593,3571429;542,4285714;;;;;;;;;;;;
594;539;;;;;;;;;;;;
581;535;;;;;;;;;;;;
597;551;;;;;;;;;;;;
596;539;;;;;;;;;;;;
590;543;;;;;;;;;;;;
591;556;;;;;;;;;;;;
188;215;;;;;;;;;;;;
594;533;;;;;;;;;;;;
186;211;;;;;;;;;;;;
583;561;;;;;;;;;;;;
174;225;;;;;;;;;;;;
594;537;;;;;;;;;;;;
187;184;;;;;;;;;;;;
465,7692308;440,6923077;;;;;;;;;;;;
615;1075;;;;;;;;;;;;
593;558;;;;;;;;;;;;
596;533;;;;;;;;;;;;
591;538;;;;;;;;;;;;
580;525;;;;;;;;;;;;
593;534;;;;;;;;;;;;
594;537;;;;;;;;;;;;
594;535;;;;;;;;;;;;
582;546;;;;;;;;;;;;
593;536;;;;;;;;;;;;
590;547;;;;;;;;;;;;
596;535;;;;;;;;;;;;
594;545;;;;;;;;;;;;
609;526;;;;;;;;;;;;
598;544;;;;;;;;;;;;
594;535;;;;;;;;;;;;
596;535;;;;;;;;;;;;
595;532;;;;;;;;;;;;
582;546;;;;;;;;;;;;
597;539;;;;;;;;;;;;
591;537;;;;;;;;;;;;
596;541;;;;;;;;;;;;
601;528;;;;;;;;;;;;
593;523;;;;;;;;;;;;
667;553;;;;;;;;;;;;
595;573;;;;;;;;;;;;
593;535;;;;;;;;;;;;
594;532;;;;;;;;;;;;
594;549;;;;;;;;;;;;
628;536;;;;;;;;;;;;
593;556;;;;;;;;;;;;
597;530;;;;;;;;;;;;
591;554;;;;;;;;;;;;
590;531;;;;;;;;;;;;
593;552;;;;;;;;;;;;
597,0857143;555,1714286;;;;;;;;;;;;
591;533;;;;;;;;;;;;
594;537;;;;;;;;;;;;
590;564;;;;;;;;;;;;
596;559;;;;;;;;;;;;
591;548;;;;;;;;;;;;
582;528;;;;;;;;;;;;
592;535;;;;;;;;;;;;
593;541;;;;;;;;;;;;
596;536;;;;;;;;;;;;
593;558;;;;;;;;;;;;
625;538;;;;;;;;;;;;
590;537;;;;;;;;;;;;
580;537;;;;;;;;;;;;
582;537;;;;;;;;;;;;
595;532;;;;;;;;;;;;
664;545;;;;;;;;;;;;
580;535;;;;;;;;;;;;
585;532;;;;;;;;;;;;
589;536;;;;;;;;;;;;
612;538;;;;;;;;;;;;
592;541;;;;;;;;;;;;
595,8095238;540,3333333;;;;;;;;;;;;
591;533;;;;;;;;;;;;
586;569;;;;;;;;;;;;
595;556;;;;;;;;;;;;
595;522;;;;;;;;;;;;
624;532;;;;;;;;;;;;
581;552;;;;;;;;;;;;
596;532;;;;;;;;;;;;
593;537;;;;;;;;;;;;
599;539;;;;;;;;;;;;
592;575;;;;;;;;;;;;
595,2;544,7;;;;;;;;;;;;
592;537;;;;;;;;;;;;
595;542;;;;;;;;;;;;
592;535;;;;;;;;;;;;
593;534;;;;;;;;;;;;
594;532;;;;;;;;;;;;
589;531;;;;;;;;;;;;
608;543;;;;;;;;;;;;
594;531;;;;;;;;;;;;
594,625;535,625;;;;;;;;;;;;
592;534;;;;;;;;;;;;
595;556;;;;;;;;;;;;
593,5;545;;;;;;;;;;;;
624;546;;;;;;;;;;;;
593;539;;;;;;;;;;;;
608,5;542,5;;;;;;;;;;;;
581;545;;;;;;;;;;;;
596;533;;;;;;;;;;;;
592;532;;;;;;;;;;;;
593;543;;;;;;;;;;;;
593;540;;;;;;;;;;;;
594;545;;;;;;;;;;;;
595;540;;;;;;;;;;;;
587;543;;;;;;;;;;;;
592;537;;;;;;;;;;;;
592;542;;;;;;;;;;;;
596;537;;;;;;;;;;;;
597;539;;;;;;;;;;;;
596;536;;;;;;;;;;;;
617;534;;;;;;;;;;;;
581;535;;;;;;;;;;;;
593;539;;;;;;;;;;;;
596;548;;;;;;;;;;;;
593;535;;;;;;;;;;;;
629;525;;;;;;;;;;;;
596;545;;;;;;;;;;;;
595;550;;;;;;;;;;;;
592;535;;;;;;;;;;;;
594;529;;;;;;;;;;;;
595;544;;;;;;;;;;;;
670;533;;;;;;;;;;;;
594;533;;;;;;;;;;;;
596;571;;;;;;;;;;;;
584;535;;;;;;;;;;;;
592;536;;;;;;;;;;;;
594;539;;;;;;;;;;;;
581;538;;;;;;;;;;;;
594;542;;;;;;;;;;;;
595;547;;;;;;;;;;;;
591;535;;;;;;;;;;;;
590;548;;;;;;;;;;;;
595;535;;;;;;;;;;;;
596,1388889;539,5277778;;;;;;;;;;;;
592;537;;;;;;;;;;;;
591;533;;;;;;;;;;;;
592;534;;;;;;;;;;;;
593;534;;;;;;;;;;;;
633;552;;;;;;;;;;;;
592;534;;;;;;;;;;;;
581;539;;;;;;;;;;;;
583;535;;;;;;;;;;;;
582;546;;;;;;;;;;;;
594;536;;;;;;;;;;;;
581;540;;;;;;;;;;;;
596;546;;;;;;;;;;;;
618;538;;;;;;;;;;;;
593;531;;;;;;;;;;;;
595;544;;;;;;;;;;;;
595;522;;;;;;;;;;;;
598;539;;;;;;;;;;;;
625;543;;;;;;;;;;;;
608;541;;;;;;;;;;;;
590;540;;;;;;;;;;;;
580;538;;;;;;;;;;;;
579;536;;;;;;;;;;;;
591;563;;;;;;;;;;;;
594,8695652;539,173913;;;;;;;;;;;;
588;540;;;;;;;;;;;;
592;588;;;;;;;;;;;;
594;524;;;;;;;;;;;;
594;538;;;;;;;;;;;;
579;531;;;;;;;;;;;;
595;563;;;;;;;;;;;;
593;532;;;;;;;;;;;;
592;532;;;;;;;;;;;;
596;534;;;;;;;;;;;;
592;543;;;;;;;;;;;;
582;531;;;;;;;;;;;;
580;531;;;;;;;;;;;;
582;532;;;;;;;;;;;;
596;537;;;;;;;;;;;;
594;587;;;;;;;;;;;;
594;532;;;;;;;;;;;;
580;557;;;;;;;;;;;;
590;536;;;;;;;;;;;;
594;556;;;;;;;;;;;;
595;531;;;;;;;;;;;;
594;543;;;;;;;;;;;;
595;534;;;;;;;;;;;;
592;568;;;;;;;;;;;;
593;552;;;;;;;;;;;;
594;534;;;;;;;;;;;;
596;535;;;;;;;;;;;;
592;536;;;;;;;;;;;;
596;534;;;;;;;;;;;;
596;558;;;;;;;;;;;;
582;534;;;;;;;;;;;;
594;534;;;;;;;;;;;;
582;531;;;;;;;;;;;;
590;534;;;;;;;;;;;;
594;542;;;;;;;;;;;;
593;534;;;;;;;;;;;;
581;559;;;;;;;;;;;;
590,7222222;542,1388889;;;;;;;;;;;;
1144;540;;;;;;;;;;;;
593;544;;;;;;;;;;;;
582;527;;;;;;;;;;;;
584;554;;;;;;;;;;;;
592;537;;;;;;;;;;;;
594;561;;;;;;;;;;;;
596;544;;;;;;;;;;;;
597;544;;;;;;;;;;;;
595;561;;;;;;;;;;;;
591;536;;;;;;;;;;;;
595;534;;;;;;;;;;;;
593;561;;;;;;;;;;;;
594;549;;;;;;;;;;;;
581;527;;;;;;;;;;;;
593;551;;;;;;;;;;;;
593;544;;;;;;;;;;;;
592;556;;;;;;;;;;;;
582;558;;;;;;;;;;;;
591;537;;;;;;;;;;;;
594;575;;;;;;;;;;;;
593;544;;;;;;;;;;;;
594;539;;;;;;;;;;;;
594;542;;;;;;;;;;;;
596;534;;;;;;;;;;;;
595;557;;;;;;;;;;;;
594;540;;;;;;;;;;;;
594;550;;;;;;;;;;;;
612,4444444;546,1481481;;;;;;;;;;;;
587;537;;;;;;;;;;;;
592;536;;;;;;;;;;;;
592;538;;;;;;;;;;;;
595;545;;;;;;;;;;;;
579;538;;;;;;;;;;;;
618;537;;;;;;;;;;;;
583;536;;;;;;;;;;;;
592,2857143;538,1428571;;;;;;;;;;;;
584;539;;;;;;;;;;;;
593;533;;;;;;;;;;;;
594;534;;;;;;;;;;;;
596;531;;;;;;;;;;;;
581;540;;;;;;;;;;;;
595;532;;;;;;;;;;;;
583;550;;;;;;;;;;;;
633;556;;;;;;;;;;;;
589;539;;;;;;;;;;;;
590;533;;;;;;;;;;;;
590;535;;;;;;;;;;;;
596;543;;;;;;;;;;;;
589;537;;;;;;;;;;;;
594;539;;;;;;;;;;;;
594;536;;;;;;;;;;;;
595;546;;;;;;;;;;;;
597;535;;;;;;;;;;;;
593,7058824;538,7058824;;;;;;;;;;;;
593;524;;;;;;;;;;;;
582;527;;;;;;;;;;;;
596;557;;;;;;;;;;;;
597;533;;;;;;;;;;;;
592;564;;;;;;;;;;;;
593;532;;;;;;;;;;;;
706;548;;;;;;;;;;;;
593;533;;;;;;;;;;;;
590;560;;;;;;;;;;;;
592;538;;;;;;;;;;;;
593;532;;;;;;;;;;;;
596;527;;;;;;;;;;;;
593;535;;;;;;;;;;;;
584;534;;;;;;;;;;;;
644;542;;;;;;;;;;;;
596;533;;;;;;;;;;;;
595;533;;;;;;;;;;;;
593;527;;;;;;;;;;;;
595;535;;;;;;;;;;;;
595;536;;;;;;;;;;;;
592;538;;;;;;;;;;;;
594;538;;;;;;;;;;;;
594;532;;;;;;;;;;;;
602;528;;;;;;;;;;;;
593;534;;;;;;;;;;;;
581;530;;;;;;;;;;;;
593;528;;;;;;;;;;;;
595;535;;;;;;;;;;;;
593;532;;;;;;;;;;;;
591;529;;;;;;;;;;;;
581;559;;;;;;;;;;;;
596;533;;;;;;;;;;;;
594;527;;;;;;;;;;;;
595;534;;;;;;;;;;;;
595;531;;;;;;;;;;;;
581;533;;;;;;;;;;;;
583;542;;;;;;;;;;;;
594;531;;;;;;;;;;;;
593;535;;;;;;;;;;;;
597;527;;;;;;;;;;;;
593;547;;;;;;;;;;;;
592;531;;;;;;;;;;;;
594;552;;;;;;;;;;;;
594;532;;;;;;;;;;;;
593;541;;;;;;;;;;;;
593;532;;;;;;;;;;;;
596;533;;;;;;;;;;;;
593;532;;;;;;;;;;;;
592;533;;;;;;;;;;;;
598;531;;;;;;;;;;;;
594;535;;;;;;;;;;;;
591;548;;;;;;;;;;;;
581;546;;;;;;;;;;;;
598;536;;;;;;;;;;;;
595,5;536,2037037;;;;;;;;;;;;
592;554;;;;;;;;;;;;
593;535;;;;;;;;;;;;
595;535;;;;;;;;;;;;
580;544;;;;;;;;;;;;
585;534;;;;;;;;;;;;
591;537;;;;;;;;;;;;
582;561;;;;;;;;;;;;
595;563;;;;;;;;;;;;
582;538;;;;;;;;;;;;
592;536;;;;;;;;;;;;
598;558;;;;;;;;;;;;
596;534;;;;;;;;;;;;
592;554;;;;;;;;;;;;
595;559;;;;;;;;;;;;
594;548;;;;;;;;;;;;
582;538;;;;;;;;;;;;
595;553;;;;;;;;;;;;
629;540;;;;;;;;;;;;
596;551;;;;;;;;;;;;
596;546;;;;;;;;;;;;
593;557;;;;;;;;;;;;
593;537;;;;;;;;;;;;
594;539;;;;;;;;;;;;
581;543;;;;;;;;;;;;
577;539;;;;;;;;;;;;
592;557;;;;;;;;;;;;
590;533;;;;;;;;;;;;
594;553;;;;;;;;;;;;
595;537;;;;;;;;;;;;
594;536;;;;;;;;;;;;
593;559;;;;;;;;;;;;
594;559;;;;;;;;;;;;
594;542;;;;;;;;;;;;
596;558;;;;;;;;;;;;
593;536;;;;;;;;;;;;
593;551;;;;;;;;;;;;
594;539;;;;;;;;;;;;
592;559;;;;;;;;;;;;
592,4210526;546,1052632;;;;;;;;;;;;
583;533;;;;;;;;;;;;
582;537;;;;;;;;;;;;
593;535;;;;;;;;;;;;
594;526;;;;;;;;;;;;
592;536;;;;;;;;;;;;
578;556;;;;;;;;;;;;
590;535;;;;;;;;;;;;
598;525;;;;;;;;;;;;
588,75;535,375;;;;;;;;;;;;
3450;4153;;;;;;;;;;;;
234;224;;;;;;;;;;;;
238;183;;;;;;;;;;;;
186;223;;;;;;;;;;;;
217;209;;;;;;;;;;;;
191;207;;;;;;;;;;;;
173;206;;;;;;;;;;;;
217;191;;;;;;;;;;;;
157;174;;;;;;;;;;;;
170;194;;;;;;;;;;;;
211;183;;;;;;;;;;;;
191;165;;;;;;;;;;;;
173;201;;;;;;;;;;;;
219;185;;;;;;;;;;;;
203;157;;;;;;;;;;;;
188;211;;;;;;;;;;;;
284;176;;;;;;;;;;;;
203;174;;;;;;;;;;;;
169;191;;;;;;;;;;;;
170;188;;;;;;;;;;;;
273;171;;;;;;;;;;;;
590;532;;;;;;;;;;;;
