time;time;;;;;;;;;;;;
190;174;;;;;;;;;;;;
157;170;;;;;;;;;;;;
171;159;;;;;;;;;;;;
187;157;;;;;;;;;;;;
171;166;;;;;;;;;;;;
597;541;;;;;;;;;;;;
172;187;;;;;;;;;;;;
172;172;;;;;;;;;;;;
157;172;;;;;;;;;;;;
175;163;;;;;;;;;;;;
169;179;;;;;;;;;;;;
598;541;;;;;;;;;;;;
189;198;;;;;;;;;;;;
174;169;;;;;;;;;;;;
173;172;;;;;;;;;;;;
193;183;;;;;;;;;;;;
208;167;;;;;;;;;;;;
578;543;;;;;;;;;;;;
174;180;;;;;;;;;;;;
171;177;;;;;;;;;;;;
255;183;;;;;;;;;;;;
188;168;;;;;;;;;;;;
190;163;;;;;;;;;;;;
594;550;;;;;;;;;;;;
174;179;;;;;;;;;;;;
171;165;;;;;;;;;;;;
174;162;;;;;;;;;;;;
157;170;;;;;;;;;;;;
172;163;;;;;;;;;;;;
599;533;;;;;;;;;;;;
171;215;;;;;;;;;;;;
191;179;;;;;;;;;;;;
190;175;;;;;;;;;;;;
173;169;;;;;;;;;;;;
171;162;;;;;;;;;;;;
595;537;;;;;;;;;;;;
173;223;;;;;;;;;;;;
156;159;;;;;;;;;;;;
174;172;;;;;;;;;;;;
190;165;;;;;;;;;;;;
193;163;;;;;;;;;;;;
597;529;;;;;;;;;;;;
176;198;;;;;;;;;;;;
155;209;;;;;;;;;;;;
173;202;;;;;;;;;;;;
171;165;;;;;;;;;;;;
174;169;;;;;;;;;;;;
593;551;;;;;;;;;;;;
174;219;;;;;;;;;;;;
154;192;;;;;;;;;;;;
174;192;;;;;;;;;;;;
172;186;;;;;;;;;;;;
156;176;;;;;;;;;;;;
594;554;;;;;;;;;;;;
172;279;;;;;;;;;;;;
173;273;;;;;;;;;;;;
156;162;;;;;;;;;;;;
173;162;;;;;;;;;;;;
175;179;;;;;;;;;;;;
592;577;;;;;;;;;;;;
189;180;;;;;;;;;;;;
174;167;;;;;;;;;;;;
191;229;;;;;;;;;;;;
169;189;;;;;;;;;;;;
174;164;;;;;;;;;;;;
595;536;;;;;;;;;;;;
171;200;;;;;;;;;;;;
157;159;;;;;;;;;;;;
156;166;;;;;;;;;;;;
232;261;;;;;;;;;;;;
191;165;;;;;;;;;;;;
188;174;;;;;;;;;;;;
190;164;;;;;;;;;;;;
207;253;;;;;;;;;;;;
217;157;;;;;;;;;;;;
189;167;;;;;;;;;;;;
205;168;;;;;;;;;;;;
216;216;;;;;;;;;;;;
173;148;;;;;;;;;;;;
739;172;;;;;;;;;;;;
195;164;;;;;;;;;;;;
169;196;;;;;;;;;;;;
176;167;;;;;;;;;;;;
171;179;;;;;;;;;;;;
189;194;;;;;;;;;;;;
171;202;;;;;;;;;;;;
215;159;;;;;;;;;;;;
219;171;;;;;;;;;;;;
176;175;;;;;;;;;;;;
170;263;;;;;;;;;;;;
171;147;;;;;;;;;;;;
168;178;;;;;;;;;;;;
172;177;;;;;;;;;;;;
213;225;;;;;;;;;;;;
160;153;;;;;;;;;;;;
154;156;;;;;;;;;;;;
162;170;;;;;;;;;;;;
191;222;;;;;;;;;;;;
174;161;;;;;;;;;;;;
192;156;;;;;;;;;;;;
154;162;;;;;;;;;;;;
209;304;;;;;;;;;;;;
159;159;;;;;;;;;;;;
169;177;;;;;;;;;;;;
159;182;;;;;;;;;;;;
172;219;;;;;;;;;;;;
157;152;;;;;;;;;;;;
191;171;;;;;;;;;;;;
207;157;;;;;;;;;;;;
170;209;;;;;;;;;;;;
187;172;;;;;;;;;;;;
191;198;;;;;;;;;;;;
156;176;;;;;;;;;;;;
169;253;;;;;;;;;;;;
176;152;;;;;;;;;;;;
208;172;;;;;;;;;;;;
178;155;;;;;;;;;;;;
177;275;;;;;;;;;;;;
170;152;;;;;;;;;;;;
264;294;;;;;;;;;;;;
168;206;;;;;;;;;;;;
189;217;;;;;;;;;;;;
192;182;;;;;;;;;;;;
177;169;;;;;;;;;;;;
157;164;;;;;;;;;;;;
172;172;;;;;;;;;;;;
231;166;;;;;;;;;;;;
170;194;;;;;;;;;;;;
188;201;;;;;;;;;;;;
157;199;;;;;;;;;;;;
157;192;;;;;;;;;;;;
175;184;;;;;;;;;;;;
176;165;;;;;;;;;;;;
156;194;;;;;;;;;;;;
173;167;;;;;;;;;;;;
187;155;;;;;;;;;;;;
167;221;;;;;;;;;;;;
173;163;;;;;;;;;;;;
174;164;;;;;;;;;;;;
156;209;;;;;;;;;;;;
170;171;;;;;;;;;;;;
172;167;;;;;;;;;;;;
223;170;;;;;;;;;;;;
157;199;;;;;;;;;;;;
158;212;;;;;;;;;;;;
191;175;;;;;;;;;;;;
173;183;;;;;;;;;;;;
171;217;;;;;;;;;;;;
177;166;;;;;;;;;;;;
181;157;;;;;;;;;;;;
199;247;;;;;;;;;;;;
171;195;;;;;;;;;;;;
191;268;;;;;;;;;;;;
163;196;;;;;;;;;;;;
187;266;;;;;;;;;;;;
259;273;;;;;;;;;;;;
204;214;;;;;;;;;;;;
189;161;;;;;;;;;;;;
174;199;;;;;;;;;;;;
173;155;;;;;;;;;;;;
172;161;;;;;;;;;;;;
178;178;;;;;;;;;;;;
173;157;;;;;;;;;;;;
172;156;;;;;;;;;;;;
158;176;;;;;;;;;;;;
172;162;;;;;;;;;;;;
170;171;;;;;;;;;;;;
158;179;;;;;;;;;;;;
158;160;;;;;;;;;;;;
157;168;;;;;;;;;;;;
154;180;;;;;;;;;;;;
157;164;;;;;;;;;;;;
170;211;;;;;;;;;;;;
156;174;;;;;;;;;;;;
157;170;;;;;;;;;;;;
204;161;;;;;;;;;;;;
174;222;;;;;;;;;;;;
175;166;;;;;;;;;;;;
161;152;;;;;;;;;;;;
171;176;;;;;;;;;;;;
170;165;;;;;;;;;;;;
160;168;;;;;;;;;;;;
159;182;;;;;;;;;;;;
182;218;;;;;;;;;;;;
244;175;;;;;;;;;;;;
194;203;;;;;;;;;;;;
263;273;;;;;;;;;;;;
247;162;;;;;;;;;;;;
174;167;;;;;;;;;;;;
170;163;;;;;;;;;;;;
189;161;;;;;;;;;;;;
173;154;;;;;;;;;;;;
169;189;;;;;;;;;;;;
190;170;;;;;;;;;;;;
173;156;;;;;;;;;;;;
212;161;;;;;;;;;;;;
180;174;;;;;;;;;;;;
172;188;;;;;;;;;;;;
172;198;;;;;;;;;;;;
171;170;;;;;;;;;;;;
172;174;;;;;;;;;;;;
173;173;;;;;;;;;;;;
229;267;;;;;;;;;;;;
207;226;;;;;;;;;;;;
189;163;;;;;;;;;;;;
591;540;;;;;;;;;;;;
235;175;;;;;;;;;;;;
157;164;;;;;;;;;;;;
591;537;;;;;;;;;;;;
204;181;;;;;;;;;;;;
156;161;;;;;;;;;;;;
592;538;;;;;;;;;;;;
200;185;;;;;;;;;;;;
158;164;;;;;;;;;;;;
170;182;;;;;;;;;;;;
174;154;;;;;;;;;;;;
174;188;;;;;;;;;;;;
173;159;;;;;;;;;;;;
170;182;;;;;;;;;;;;
172;177;;;;;;;;;;;;
170;223;;;;;;;;;;;;
174;177;;;;;;;;;;;;
190;223;;;;;;;;;;;;
157;188;;;;;;;;;;;;
173;174;;;;;;;;;;;;
172;160;;;;;;;;;;;;
176;160;;;;;;;;;;;;
159;155;;;;;;;;;;;;
229;255;;;;;;;;;;;;
187;210;;;;;;;;;;;;
170;159;;;;;;;;;;;;
177;170;;;;;;;;;;;;
159;190;;;;;;;;;;;;
190;172;;;;;;;;;;;;
175;224;;;;;;;;;;;;
174;154;;;;;;;;;;;;
203;155;;;;;;;;;;;;
172;165;;;;;;;;;;;;
171;158;;;;;;;;;;;;
171;158;;;;;;;;;;;;
174;262;;;;;;;;;;;;
161;178;;;;;;;;;;;;
201;169;;;;;;;;;;;;
187;158;;;;;;;;;;;;
175;150;;;;;;;;;;;;
157;193;;;;;;;;;;;;
177;171;;;;;;;;;;;;
168;168;;;;;;;;;;;;
176;162;;;;;;;;;;;;
174;156;;;;;;;;;;;;
176;195;;;;;;;;;;;;
174;152;;;;;;;;;;;;
170;171;;;;;;;;;;;;
189;157;;;;;;;;;;;;
174;196;;;;;;;;;;;;
175;194;;;;;;;;;;;;
186;158;;;;;;;;;;;;
174;156;;;;;;;;;;;;
172;156;;;;;;;;;;;;
216;257;;;;;;;;;;;;
185;164;;;;;;;;;;;;
191;175;;;;;;;;;;;;
194;204;;;;;;;;;;;;
158;171;;;;;;;;;;;;
169;174;;;;;;;;;;;;
207;154;;;;;;;;;;;;
206;167;;;;;;;;;;;;
171;186;;;;;;;;;;;;
156;159;;;;;;;;;;;;
201;166;;;;;;;;;;;;
205;164;;;;;;;;;;;;
225;185;;;;;;;;;;;;
173;191;;;;;;;;;;;;
158;169;;;;;;;;;;;;
170;161;;;;;;;;;;;;
203;167;;;;;;;;;;;;
193;166;;;;;;;;;;;;
173;174;;;;;;;;;;;;
173;167;;;;;;;;;;;;
172;163;;;;;;;;;;;;
205;161;;;;;;;;;;;;
160;161;;;;;;;;;;;;
192;165;;;;;;;;;;;;
174;177;;;;;;;;;;;;
201;170;;;;;;;;;;;;
173;161;;;;;;;;;;;;
208;212;;;;;;;;;;;;
189;162;;;;;;;;;;;;
183;185;;;;;;;;;;;;
157;156;;;;;;;;;;;;
176;151;;;;;;;;;;;;
190;160;;;;;;;;;;;;
186;165;;;;;;;;;;;;
171;152;;;;;;;;;;;;
175;169;;;;;;;;;;;;
174;171;;;;;;;;;;;;
237;297;;;;;;;;;;;;
187;178;;;;;;;;;;;;
217;157;;;;;;;;;;;;
171;179;;;;;;;;;;;;
193;210;;;;;;;;;;;;
172;150;;;;;;;;;;;;
171;158;;;;;;;;;;;;
174;212;;;;;;;;;;;;
256;260;;;;;;;;;;;;
172;169;;;;;;;;;;;;
220;160;;;;;;;;;;;;
597;540;;;;;;;;;;;;
191;195;;;;;;;;;;;;
209;162;;;;;;;;;;;;
202;165;;;;;;;;;;;;
591;537;;;;;;;;;;;;
172;157;;;;;;;;;;;;
172;159;;;;;;;;;;;;
192;154;;;;;;;;;;;;
579;536;;;;;;;;;;;;
172;278;;;;;;;;;;;;
176;174;;;;;;;;;;;;
173;156;;;;;;;;;;;;
170;178;;;;;;;;;;;;
173;167;;;;;;;;;;;;
172;189;;;;;;;;;;;;
171;176;;;;;;;;;;;;
157;170;;;;;;;;;;;;
185;152;;;;;;;;;;;;
159;274;;;;;;;;;;;;
188;172;;;;;;;;;;;;
171;160;;;;;;;;;;;;
185;186;;;;;;;;;;;;
172;162;;;;;;;;;;;;
172;159;;;;;;;;;;;;
201;217;;;;;;;;;;;;
246;260;;;;;;;;;;;;
220;205;;;;;;;;;;;;
171;154;;;;;;;;;;;;
177;180;;;;;;;;;;;;
174;150;;;;;;;;;;;;
235;150;;;;;;;;;;;;
247;179;;;;;;;;;;;;
203;165;;;;;;;;;;;;
249;172;;;;;;;;;;;;
175;171;;;;;;;;;;;;
232;288;;;;;;;;;;;;
205;160;;;;;;;;;;;;
170;159;;;;;;;;;;;;
173;165;;;;;;;;;;;;
188;151;;;;;;;;;;;;
204;186;;;;;;;;;;;;
174;203;;;;;;;;;;;;
175;152;;;;;;;;;;;;
154;151;;;;;;;;;;;;
156;168;;;;;;;;;;;;
170;161;;;;;;;;;;;;
170;149;;;;;;;;;;;;
173;193;;;;;;;;;;;;
160;177;;;;;;;;;;;;
174;159;;;;;;;;;;;;
188;166;;;;;;;;;;;;
159;216;;;;;;;;;;;;
207;222;;;;;;;;;;;;
159;169;;;;;;;;;;;;
169;170;;;;;;;;;;;;
180;155;;;;;;;;;;;;
188;150;;;;;;;;;;;;
173;249;;;;;;;;;;;;
173;155;;;;;;;;;;;;
169;171;;;;;;;;;;;;
218;254;;;;;;;;;;;;
191;168;;;;;;;;;;;;
204;159;;;;;;;;;;;;
187;155;;;;;;;;;;;;
175;159;;;;;;;;;;;;
204;239;;;;;;;;;;;;
154;156;;;;;;;;;;;;
173;160;;;;;;;;;;;;
175;164;;;;;;;;;;;;
177;169;;;;;;;;;;;;
171;177;;;;;;;;;;;;
174;183;;;;;;;;;;;;
189;183;;;;;;;;;;;;
190;155;;;;;;;;;;;;
172;171;;;;;;;;;;;;
209;164;;;;;;;;;;;;
174;159;;;;;;;;;;;;
175;160;;;;;;;;;;;;
177;166;;;;;;;;;;;;
176;162;;;;;;;;;;;;
170;211;;;;;;;;;;;;
171;152;;;;;;;;;;;;
187;158;;;;;;;;;;;;
189;263;;;;;;;;;;;;
203;168;;;;;;;;;;;;
170;168;;;;;;;;;;;;
188;195;;;;;;;;;;;;
173;161;;;;;;;;;;;;
174;164;;;;;;;;;;;;
172;165;;;;;;;;;;;;
187;153;;;;;;;;;;;;
169;156;;;;;;;;;;;;
177;171;;;;;;;;;;;;
188;153;;;;;;;;;;;;
161;160;;;;;;;;;;;;
202;181;;;;;;;;;;;;
178;160;;;;;;;;;;;;
169;189;;;;;;;;;;;;
173;179;;;;;;;;;;;;
205;164;;;;;;;;;;;;
188;152;;;;;;;;;;;;
173;156;;;;;;;;;;;;
203;151;;;;;;;;;;;;
189;167;;;;;;;;;;;;
172;190;;;;;;;;;;;;
207;158;;;;;;;;;;;;
191;155;;;;;;;;;;;;
171;173;;;;;;;;;;;;
188;160;;;;;;;;;;;;
186;217;;;;;;;;;;;;
236;217;;;;;;;;;;;;
172;170;;;;;;;;;;;;
176;184;;;;;;;;;;;;
204;149;;;;;;;;;;;;
175;165;;;;;;;;;;;;
175;155;;;;;;;;;;;;
231;283;;;;;;;;;;;;
203;156;;;;;;;;;;;;
170;152;;;;;;;;;;;;
202;190;;;;;;;;;;;;
178;149;;;;;;;;;;;;
173;226;;;;;;;;;;;;
177;171;;;;;;;;;;;;
175;168;;;;;;;;;;;;
171;147;;;;;;;;;;;;
221;265;;;;;;;;;;;;
216;163;;;;;;;;;;;;
173;149;;;;;;;;;;;;
592;540;;;;;;;;;;;;
175;148;;;;;;;;;;;;
177;151;;;;;;;;;;;;
592;538;;;;;;;;;;;;
174;182;;;;;;;;;;;;
175;222;;;;;;;;;;;;
616;536;;;;;;;;;;;;
204;160;;;;;;;;;;;;
191;174;;;;;;;;;;;;
592;584;;;;;;;;;;;;
209;163;;;;;;;;;;;;
172;153;;;;;;;;;;;;
598;547;;;;;;;;;;;;
175;172;;;;;;;;;;;;
157;165;;;;;;;;;;;;
594;570;;;;;;;;;;;;
186;165;;;;;;;;;;;;
174;163;;;;;;;;;;;;
592;556;;;;;;;;;;;;
189;164;;;;;;;;;;;;
170;157;;;;;;;;;;;;
628;560;;;;;;;;;;;;
186;180;;;;;;;;;;;;
159;193;;;;;;;;;;;;
188;179;;;;;;;;;;;;
171;157;;;;;;;;;;;;
188;202;;;;;;;;;;;;
170;180;;;;;;;;;;;;
171;181;;;;;;;;;;;;
157;150;;;;;;;;;;;;
174;200;;;;;;;;;;;;
171;174;;;;;;;;;;;;
157;183;;;;;;;;;;;;
181;152;;;;;;;;;;;;
174;177;;;;;;;;;;;;
174;185;;;;;;;;;;;;
265;257;;;;;;;;;;;;
590;548;;;;;;;;;;;;
204;175;;;;;;;;;;;;
592;552;;;;;;;;;;;;
172;161;;;;;;;;;;;;
583;541;;;;;;;;;;;;
189;150;;;;;;;;;;;;
171;198;;;;;;;;;;;;
187;149;;;;;;;;;;;;
206;188;;;;;;;;;;;;
160;171;;;;;;;;;;;;
250;205;;;;;;;;;;;;
174;179;;;;;;;;;;;;
221;249;;;;;;;;;;;;
600;552;;;;;;;;;;;;
231;266;;;;;;;;;;;;
215;207;;;;;;;;;;;;
175;169;;;;;;;;;;;;
157;172;;;;;;;;;;;;
175;183;;;;;;;;;;;;
173;178;;;;;;;;;;;;
176;184;;;;;;;;;;;;
177;162;;;;;;;;;;;;
189;171;;;;;;;;;;;;
187;159;;;;;;;;;;;;
220;244;;;;;;;;;;;;
206;162;;;;;;;;;;;;
172;149;;;;;;;;;;;;
175;243;;;;;;;;;;;;
592;540;;;;;;;;;;;;
580;537;;;;;;;;;;;;
594;555;;;;;;;;;;;;
172;198;;;;;;;;;;;;
188;161;;;;;;;;;;;;
170;168;;;;;;;;;;;;
175;157;;;;;;;;;;;;
594;542;;;;;;;;;;;;
591;537;;;;;;;;;;;;
584;566;;;;;;;;;;;;
171;218;;;;;;;;;;;;
186;167;;;;;;;;;;;;
170;166;;;;;;;;;;;;
172;215;;;;;;;;;;;;
593;543;;;;;;;;;;;;
587;538;;;;;;;;;;;;
594;554;;;;;;;;;;;;
172;187;;;;;;;;;;;;
252;161;;;;;;;;;;;;
174;158;;;;;;;;;;;;
174;187;;;;;;;;;;;;
590;599;;;;;;;;;;;;
593;536;;;;;;;;;;;;
595;558;;;;;;;;;;;;
162;196;;;;;;;;;;;;
172;161;;;;;;;;;;;;
174;157;;;;;;;;;;;;
172;194;;;;;;;;;;;;
157;180;;;;;;;;;;;;
187;169;;;;;;;;;;;;
185;210;;;;;;;;;;;;
173;183;;;;;;;;;;;;
175;154;;;;;;;;;;;;
173;218;;;;;;;;;;;;
220,4802158;215,4730216;;;;;;;;;;;;
;356,8517766;;;;;;;;;;;;
382,0609137;;;;;;;;;;;;;
